date, pm25, pm10, o3, no2, so2, co
2018/8/17, 13, 5, 14, 6, 3, 4
2018/8/18, 18, 4, 16, 5, 3, 4
2018/8/19, 14, 10, 15, 7, 3, 4
2018/8/20, 28, 6, 19, 4, 3, 4
2018/8/21, 19, 5, 18, 6, 4, 4
2018/8/22, 15, 7, 18, 5, 4, 4
2018/8/23, 19, 6, 17, 9, 5, 4
2018/8/24, 18, 8, 22, 10, 5, 4
2018/8/25, 20, 4, 18, 7, 6, 4
2018/8/26, 15, 6, 17, 7, 6, 4
2018/8/27, 13, 7, 23, 4, 5, 4
2018/8/28, 21, 9, 19, 6, 5, 4
2018/8/29, 18, 11, 18, 9, 4, 4
2018/8/30, 18, 12, 30, 8, 4, 5
2018/8/31, 30, 7, 21, 5, 4, 4
2018/9/1, 20, 4, 22, 4, 4, 4
2018/9/2, 14, 5, 22, 4, 3, 3
2018/9/3, 15, 11, 22, 11, 2, 1
2018/9/4, 32, 8, 23, 8, 2, 1
2018/9/5, 22, 7, 19, 10, 3, 1
2018/9/6, 17, 6, 18, 12, 3, 2
2018/9/7, 16, 6, 18, 8, 3, 1
2018/9/8, 15, 5, 23, 2, 4, 1
2018/9/9, 14, 6, 22, 2, 3, 1
2018/9/10, 15, 12, 21, 3, 4, 2
2018/9/11, 23, 9, 20, 3, 3, 2
2018/9/12, 17, 9, 20, 2, 3, 2
2018/9/13, 20, 6, 17, 9, 4, 1
2018/9/14, 17, 6, 19, 5, 3, 1
2018/9/15, 15, 7, 22, 3, 4, 1
2018/9/16, 16, 6, 21, 3, 5, 1
2018/9/17, 18, 7, 25, 6, 6, 1
2018/9/18, 22, 9, 26, 2, 6, 2
2018/9/19, 21, 9, 25, 6, 6, 2
2018/9/20, 14, 5, 22, 9, 7, 2
2018/9/21, 13, 8, 23, 9, 5, 2
2018/9/22, 19, 5, 22, 10, 4, 2
2018/9/23, 16, 6, 22, 8, 3, 2
2018/9/24, 14, 7, 28, 2, 4, 2
2018/9/25, 17, 5, 14, 1, 2, 1
2018/9/26, 10, 7, 20, 9, 1, 1
2018/9/27, 21, 7, 16, 13, , 1
2018/9/28, 18, 6, 24, 3, 1, 1
2018/9/29, 12, 6, 23, 6, 2, 1
2018/9/30, 19, 8, 21, 9, 1, 1
2018/4/1, 18, 5, 41, 1, 3, 1
2018/4/2, 12, 4, 39, 2, 5, 1
2018/4/3, 8, 4, 36, 10, 5, 1
2018/4/4, 11, 9, 28, 9, 4, 
2018/4/5, 18, 13, 29, 8, 6, 1
2018/4/6, 36, 11, 36, 8, 9, 1
2018/4/7, 26, 9, 31, 7, 10, 1
2018/4/8, 27, 11, 28, 8, 13, 2
2018/4/9, 37, 8, 33, 3, 15, 1
2018/4/10, 16, 22, 34, 3, 15, 1
2018/4/11, 37, 28, 35, 3, 8, 2
2018/4/12, 45, 30, 33, 7, 11, 2
2018/4/13, 52, 19, 31, 9, 10, 2
2018/4/14, 58, 23, 36, 4, 6, 2
2018/4/15, 71, 9, 39, 3, 6, 2
2018/4/16, 27, 10, 42, 2, 5, 2
2018/4/17, 24, 7, 31, 4, , 1
2018/4/18, 20, 11, 36, 3, , 1
2018/4/19, 26, 10, 32, 7, , 1
2018/4/20, 24, 14, 34, 10, , 3
2018/4/21, 33, 14, 33, 6, 2, 4
2018/4/22, 34, 6, 32, 3, 1, 4
2018/4/23, 12, 8, 31, 4, 1, 2
2018/4/24, 17, 7, 29, 3, 2, 1
2018/4/25, 13, 7, 32, 5, 2, 1
2018/4/26, 16, 8, 33, 6, 2, 1
2018/4/27, 16, 5, 34, 3, 1, 1
2018/4/28, 17, 7, 35, 4, 1, 1
2018/4/29, 17, 11, 36, 4, 1, 1
2018/4/30, 20, 8, 36, 6, 3, 1
2018/5/1, 21, 6, 34, 7, 3, 2
2018/5/2, 14, 10, 33, 2, 2, 2
2018/5/3, 20, 5, 22, 3, 1, 3
2018/5/4, 15, 6, 19, 1, , 3
2018/5/5, 19, 8, 23, 5, , 3
2018/5/6, 27, 12, 46, 4, 1, 3
2018/5/7, 32, 11, 50, 3, 2, 3
2018/5/8, 34, 6, 33, 2, 2, 4
2018/5/9, 13, 12, 33, 4, 2, 4
2018/5/10, 23, 12, 34, 4, 2, 3
2018/5/11, 27, 6, 36, 4, 2, 3
2018/5/12, 18, 10, 34, 5, 2, 3
2018/5/13, 34, 9, 33, 7, 1, 3
2018/5/14, 23, 9, 29, 10, 1, 3
2018/5/15, 24, 8, 30, 3, 1, 3
2018/5/16, 14, 10, 32, 4, 1, 3
2018/5/17, 19, 16, 31, 12, 2, 3
2018/5/18, 38, 15, 41, 4, 2, 3
2018/5/19, 38, 13, 43, 1, 2, 3
2018/5/20, 35, 11, 39, 6, 3, 3
2018/5/21, 30, 8, 37, 1, 2, 3
2018/5/22, 16, 8, 35, 3, 2, 4
2018/5/23, 21, 13, 37, 3, 2, 4
2018/5/24, 44, 17, 46, 3, 2, 3
2018/5/25, 45, 22, 44, 1, 2, 4
2018/5/26, 56, 12, 32, 1, 3, 4
2018/5/27, 36, 12, 37, 4, 3, 4
2018/5/28, 43, 10, 40, 3, 3, 3
2018/5/29, 35, 22, 40, 2, 3, 3
2018/5/30, 53, 23, 37, 8, 2, 4
2018/5/31, 65, 25, 28, 14, 2, 5
2018/6/1, 67, 24, 27, 14, 2, 5
2018/6/2, 69, 19, 30, 6, 2, 4
2018/6/3, 61, 12, 31, 2, 2, 4
2018/6/4, 41, 18, 31, 2, 2, 3
2018/6/5, 30, 21, 32, 3, 2, 4
2018/6/6, 32, 20, 30, 3, 2, 4
2018/6/7, 35, 10, 29, 2, 3, 4
2018/6/8, 22, 12, 27, 2, 3, 4
2018/6/9, 31, 17, 29, 5, 4, 4
2018/6/10, 46, 9, 25, 5, 3, 4
2018/6/11, 25, 9, 25, 6, 3, 4
2018/6/12, 27, 9, 27, 2, 4, 4
2018/6/13, 25, 14, 24, 3, 5, 4
2018/6/14, 26, 9, 22, 2, 4, 5
2018/6/15, 21, 6, 23, 4, 5, 6
2018/6/16, 18, 6, 24, 1, 5, 6
2018/6/17, 14, 12, 27, 4, 5, 5
2018/6/18, 24, 14, 24, 6, 4, 5
2018/6/19, 24, 6, 21, 12, 7, 4
2018/6/20, 17, 10, 22, 16, 5, 2
2018/6/21, 19, 10, 23, 16, 5, 2
2018/6/22, 24, 10, 22, 14, 6, 2
2018/6/23, 23, 8, 32, , 7, 3
2018/6/24, 22, 12, 35, , 7, 3
2018/6/25, 30, 14, 32, 2, 6, 2
2018/6/26, 43, 17, 32, 6, 4, 1
2018/6/27, 51, 22, 39, 11, 5, 
2018/6/28, 53, 14, 33, 3, 5, 3
2018/6/29, 41, 15, 31, 4, 6, 3
2018/6/30, 33, 21, 33, 5, 6, 4
2018/1/2, 16, 7, 21, 5, 7, 9
2018/1/3, 16, 5, 22, 9, 9, 10
2018/1/4, 14, 5, 18, 11, 9, 10
2018/1/5, 16, 6, 14, 11, 9, 10
2018/1/6, 19, 11, 22, 5, 7, 9
2018/1/7, 17, 21, 10, 26, 8, 11
2018/1/8, 55, 14, 17, 14, 8, 9
2018/1/9, 29, 17, 17, 5, 10, 10
2018/1/10, 51, 21, 3, 15, 12, 12
2018/1/11, 66, 13, 3, 21, 9, 11
2018/1/12, 48, , 15, 7, 8, 10
2018/1/16, 11, 3, 24, 6, 6, 2
2018/1/17, 14, 6, 24, 6, 3, 2
2018/1/18, 15, 6, 17, 8, 1, 3
2018/1/19, 17, 3, 24, 8, 1, 2
2018/1/20, 11, 7, 20, 19, 1, 3
2018/1/21, 28, 5, 17, 17, 1, 2
2018/1/22, 23, 12, 25, 6, 1, 3
2018/1/23, 25, 6, 24, 3, 1, 3
2018/1/24, 13, 6, 26, 1, 2, 3
2018/1/25, 15, 11, 11, 18, 10, 2
2018/1/26, 39, 10, 18, 18, 5, 2
2018/1/27, 54, 13, 28, 3, 1, 1
2018/1/31, 16, 5, 30, 8, 4, 2
2018/2/1, 15, 7, 21, 12, 4, 2
2018/2/2, 16, 10, 22, 14, 4, 2
2018/2/3, 21, 8, 15, 14, 4, 2
2018/2/4, 28, 12, 12, 18, 4, 2
2018/2/5, 35, 8, 20, 9, 4, 1
2018/2/6, 20, 9, 25, 15, 6, 1
2018/2/7, 22, 8, 25, 12, 6, 1
2018/2/8, 16, 9, 26, 4, 7, 1
2018/2/9, 24, 10, 25, 12, 7, 1
2018/2/10, 17, 9, 31, 5, 7, 1
2018/2/11, 21, 5, 24, 11, 8, 1
2018/2/12, 13, 4, 28, 5, 7, 1
2018/2/13, 9, 7, 29, 7, 6, 2
2018/2/14, 12, 6, 26, 3, 3, 4
2018/2/15, 15, 7, 31, 3, 2, 4
2018/2/16, 15, 8, 28, 2, , 3
2018/2/17, 15, 5, 28, 5, , 2
2018/2/18, 12, 10, 15, 18, 1, 3
2018/2/19, 31, 13, 12, 22, 4, 4
2018/2/20, 40, 7, 19, 14, 3, 2
2018/2/21, 15, 22, 15, 15, 3, 5
2018/2/22, 41, , , , , 
2018/2/23, 36, 15, 22, 10, 3, 3
2018/2/24, 52, 17, 28, 6, 3, 3
2018/2/25, 44, 18, 27, 4, 3, 3
2018/2/26, 37, 10, 29, 6, 2, 3
2018/2/27, 17, 7, 33, 3, 3, 3
2018/2/28, 11, 6, 31, 2, 3, 3
2018/3/1, 10, 10, 34, , 5, 4
2018/3/2, 17, , , , , 
2018/3/4, 16, 26, 27, 4, 7, 7
2018/3/5, 71, 20, 18, 7, 11, 8
2018/3/6, 62, , , , , 
2018/3/8, 23, 9, 26, 12, 4, 6
2018/3/9, 21, 11, 31, 9, 3, 5
2018/3/10, 19, 10, 20, 6, 3, 
2018/3/11, 32, , , , , 
2018/3/13, 9, 12, 17, 15, 3, 1
2018/3/14, 31, 13, 26, 7, 4, 1
2018/3/15, 33, 16, 20, 5, 8, 1
2018/3/16, 45, 6, 29, 2, 5, 1
2018/3/17, 19, 14, 35, 1, 3, 
2018/3/18, 25, 13, 37, 1, 2, 
2018/3/19, 22, 15, 36, 7, 2, 1
2018/3/20, 22, 15, 23, 16, 3, 1
2018/3/21, 38, 10, 29, 5, 2, 1
2018/3/22, 21, 10, 35, 3, 4, 1
2018/3/23, 19, 5, 34, 6, 7, 1
2018/3/24, 12, 9, 29, 10, 6, 1
2018/3/25, 13, 9, 28, 11, 4, 1
2018/3/26, 16, 7, 31, 8, 5, 1
2018/3/27, 20, 9, 31, 10, , 1
2018/3/28, 19, 11, 31, 8, , 1
2018/3/29, 23, 9, 34, 1, , 1
2018/3/30, 19, 14, 36, 1, 1, 1
2018/3/31, 33, 9, 38, 2, 1, 1
2017/10/1, 13, 9, 21, 5, 6, 6
2017/10/2, 16, 9, 22, 5, 5, 6
2017/10/3, 15, 6, 23, 7, 1, 7
2017/10/4, 13, 5, 20, 8, 1, 6
2017/10/5, 11, 7, 18, 8, , 5
2017/10/6, 15, 3, 19, 4, 1, 5
2017/10/7, 10, 4, 18, 3, 1, 6
2017/10/8, 10, 5, 19, 4, 1, 6
2017/10/9, 12, 6, 21, 4, 2, 7
2017/10/10, 11, 5, 23, 6, 2, 8
2017/10/11, 13, 7, 22, 2, 2, 7
2017/10/12, 12, 5, 20, 4, 2, 7
2017/10/13, 10, 11, 20, 4, 1, 7
2017/10/14, 16, 9, 24, 3, 2, 7
2017/10/15, 24, 11, 23, 5, 2, 8
2017/10/16, 25, 4, 24, 5, 2, 8
2017/10/17, 10, 8, 23, 4, 2, 7
2017/10/18, 14, 16, 13, 8, 3, 9
2017/10/19, 44, 10, 16, 11, 4, 10
2017/10/20, 33, 7, 18, 7, 5, 10
2017/10/21, 16, 5, 19, 7, 4, 10
2017/10/22, 14, 7, 19, 6, 4, 9
2017/10/23, 14, 6, 22, 5, 4, 10
2017/10/24, 13, 7, 23, 3, 4, 10
2017/10/25, 14, 13, 11, 15, 1, 7
2017/10/26, 25, 7, 17, 9, , 5
2017/10/27, 20, 3, 21, 2, 1, 6
2017/10/28, 10, 11, 22, 10, 1, 6
2017/10/30, 24, 12, 14, 12, 1, 7
2017/10/31, 26, 5, 13, 2, 2, 6
2017/11/1, 15, 4, 16, 4, 2, 6
2017/11/2, 14, 10, 17, 15, 2, 6
2017/11/3, 17, 5, 22, 5, 3, 4
2017/11/4, 13, 5, 22, 5, 4, 4
2017/11/5, 14, 13, 17, 13, 3, 6
2017/11/6, 36, 11, 24, 9, 4, 5
2017/11/7, 27, 8, 26, 13, 4, 5
2017/11/8, 15, 6, 21, 10, 4, 5
2017/11/9, 20, 12, 24, 8, 4, 5
2017/11/10, 20, 9, 22, 12, 5, 6
2017/11/11, 17, 9, 17, 16, 5, 6
2017/11/12, 22, 6, 18, 11, 5, 6
2017/11/13, 15, 8, 18, 10, 5, 6
2017/11/14, 15, 6, 17, 13, 5, 6
2017/11/15, 15, 13, 18, 17, 5, 7
2017/11/16, 29, 9, 22, 9, 6, 6
2017/11/17, 14, 7, 23, 6, 6, 6
2017/11/18, 14, 9, 21, 15, 6, 6
2017/11/19, 19, 9, 13, 16, 7, 7
2017/11/20, 23, 8, 13, 17, 9, 7
2017/11/21, 28, 8, 8, 16, 6, 8
2017/11/22, 32, , , , , 
2017/11/24, 20, 3, 17, 7, , 3
2017/11/25, 10, 5, 17, 11, , 3
2017/11/26, 13, 5, 18, 9, , 3
2017/11/27, 12, 7, 19, 14, 1, 4
2017/11/28, 15, 5, 16, 12, , 4
2017/11/29, 13, 7, 22, 13, , 3
2017/11/30, 15, 8, 22, 14, , 3
2017/12/1, 15, 12, 16, 21, 1, 4
2017/12/2, 25, 5, 15, 13, 1, 4
2017/12/3, 16, 12, 15, 15, 1, 4
2017/12/4, 24, 5, 18, 11, 1, 4
2017/12/5, 14, 3, 22, 3, 1, 3
2017/12/6, 9, 4, 22, 1, 3, 4
2017/12/7, 10, 8, 24, 9, 4, 5
2017/12/8, 12, 8, 16, 15, 3, 4
2017/12/9, 15, 7, 14, 16, 3, 4
2017/12/10, 21, 10, 9, 23, 6, 5
2017/12/11, 36, 10, 7, 25, 7, 6
2017/12/12, 34, 8, 16, 16, 4, 6
2017/12/13, 21, 6, 23, 8, 4, 6
2017/12/14, 14, 7, 24, 15, 5, 6
2017/12/15, 24, 8, 11, 20, 4, 6
2017/12/16, 24, 7, 11, 20, 3, 5
2017/12/17, 26, 7, 18, 14, 3, 4
2017/12/18, 25, 12, 15, 18, 3, 4
2017/12/19, 27, 4, 16, 7, 3, 4
2017/12/20, 12, 5, 17, 9, 2, 4
2017/12/21, 15, 14, 17, 20, 3, 7
2017/12/22, 43, 8, 13, 11, 2, 7
2017/12/23, 31, 4, 20, 1, 3, 5
2017/12/24, 12, 4, 21, 1, 4, 6
2017/12/25, 10, , , , , 
2017/12/28, 26, 7, 15, 17, 6, 8
2017/12/29, 19, 8, 16, 13, 7, 9
2017/12/30, 29, 9, 24, 11, 8, 10
2017/12/31, 25, , , , , 
2017/7/1, 26, 8, 22, 3, 1, 6
2017/7/2, 25, 8, 19, 5, 2, 6
2017/7/3, 24, 8, 21, 5, 2, 6
2017/7/4, 24, 8, 21, 3, 2, 6
2017/7/5, 26, 10, 15, 9, 2, 7
2017/7/6, 34, 7, 16, 6, 2, 7
2017/7/7, 25, 6, 27, 4, 2, 6
2017/7/8, 22, 6, 22, 3, 2, 7
2017/7/9, 24, 5, 20, 4, 3, 7
2017/7/10, 19, 7, 22, 4, 3, 7
2017/7/11, 24, 9, 25, 7, 3, 6
2017/7/12, 31, 8, 24, 7, 3, 6
2017/7/13, 27, 6, 18, 5, 3, 5
2017/7/14, 22, 4, 18, 2, 3, 7
2017/7/15, 22, 9, 21, 2, 2, 5
2017/7/16, 23, 18, 18, 4, 2, 6
2017/7/17, 37, 16, 28, 5, 3, 6
2017/7/18, 47, 19, 22, 3, 4, 7
2017/7/19, 47, 9, 18, 5, 5, 7
2017/7/20, 25, 12, 23, 4, 5, 7
2017/7/21, 31, 18, 26, 3, 4, 8
2017/7/22, 39, 11, 27, 7, 5, 8
2017/7/23, 42, 11, 25, 6, 5, 7
2017/7/24, 36, 9, 18, 6, 5, 8
2017/7/25, 33, 11, 22, 5, 7, 8
2017/7/26, 39, 8, 17, 3, 7, 8
2017/7/27, 26, , 18, 3, 7, 8
2017/8/1, 27, 7, 19, 6, 9, 9
2017/8/2, 29, 8, 21, 6, 9, 9
2017/8/3, 25, 7, 19, 9, 9, 9
2017/8/4, 24, 8, 20, 7, 9, 9
2017/8/5, 26, 6, 20, 4, 9, 9
2017/8/6, 19, 5, 16, 2, 9, 8
2017/8/7, 18, 8, 18, 3, 10, 3
2017/8/8, 22, 6, 16, 10, 10, 4
2017/8/9, 21, 10, 17, 5, 10, 3
2017/8/10, 30, 5, 16, 2, 5, 3
2017/8/11, 21, 6, 16, 5, 1, 3
2017/8/12, 26, 6, 15, 4, 1, 3
2017/8/13, 22, 4, 14, 3, 2, 3
2017/8/14, 18, 4, 14, 3, 3, 3
2017/8/15, 14, 6, 13, 2, 3, 4
2017/8/16, 13, 8, 14, 2, 4, 4
2017/8/17, 19, 6, 13, 3, 4, 4
2017/8/18, 14, 9, 16, 3, 4, 4
2017/8/19, 20, 6, 13, 5, 4, 3
2017/8/20, 18, 11, 16, 8, 4, 4
2017/8/21, 28, 21, 19, 8, 4, 4
2017/8/22, 50, 13, 14, 5, 1, 4
2017/8/23, 36, 5, 17, 3, , 4
2017/8/24, 14, 4, 16, 3, 1, 4
2017/8/25, 10, 5, 15, 4, 1, 4
2017/8/26, 15, 3, 16, 1, 1, 4
2017/8/27, 11, 4, 16, 2, 2, 5
2017/8/28, 13, 10, 18, 3, 2, 5
2017/8/29, 19, 8, 18, 5, 3, 5
2017/8/30, 17, 7, 15, 7, 3, 5
2017/8/31, 18, 8, 17, 6, 2, 5
2017/9/1, 22, 6, 18, 3, 2, 4
2017/9/2, 16, 8, 19, 2, 3, 5
2017/9/3, 23, 5, 13, 3, 4, 6
2017/9/4, 15, 8, 17, 4, 4, 6
2017/9/5, 16, , , , , 
2017/9/11, 10, 6, 17, 6, 8, 6
2017/9/12, 11, 5, 14, 12, 8, 7
2017/9/13, 12, 4, 14, 9, 8, 7
2017/9/14, 12, 6, 15, 10, 7, 7
2017/9/15, 12, 5, 13, 9, 7, 7
2017/9/16, 14, 9, 20, 6, 7, 7
2017/9/17, 17, 7, 17, 10, 7, 7
2017/9/18, 16, 8, 17, 11, 8, 7
2017/9/19, 18, 5, 16, 7, 10, 7
2017/9/20, 17, 4, 17, 9, , 7
2017/9/21, 11, 5, 15, 6, 1, 8
2017/9/22, 11, 5, 15, 6, 2, 8
2017/9/23, 14, 10, 15, 9, 2, 8
2017/9/24, 28, 24, 13, 12, 3, 10
2017/9/25, 68, 22, 19, 9, 3, 9
2017/9/26, 66, 20, 21, 5, 4, 9
2017/9/27, 60, 4, 20, 6, 5, 8
2017/9/28, 10, 10, 22, 2, 2, 6
2017/9/29, 20, 9, 19, 7, 3, 6
2017/9/30, 19, 6, 20, 5, 6, 7
2017/4/1, 29, 6, 34, 7, 1, 2
2017/4/2, 21, 6, 34, 4, 2, 2
2017/4/3, 21, 11, 32, 9, 1, 3
2017/4/4, 24, 13, 33, 9, 1, 3
2017/4/5, 27, 5, 28, 10, 1, 3
2017/4/6, 17, 5, 28, 11, 1, 2
2017/4/7, 21, 15, 33, 4, 1, 
2017/4/8, 49, 19, 35, 11, 1, 1
2017/4/9, 55, 7, 28, 5, 1, 
2017/4/10, 19, 14, 33, 6, 1, 
2017/4/11, 25, 6, 34, 7, 2, 
2017/4/12, 20, 8, 29, 9, 2, 1
2017/4/13, 21, 5, 30, 8, 2, 1
2017/4/14, 23, 7, 33, 7, 2, 1
2017/4/15, 21, 8, 34, 5, 1, 1
2017/4/16, 21, 8, 33, 6, 1, 2
2017/4/17, 21, 10, 31, 13, 1, 2
2017/4/18, 24, 8, 29, 9, 1, 1
2017/4/19, 26, 8, 26, 7, 1, 1
2017/4/20, 24, 7, 28, 7, 1, 
2017/4/21, 27, 7, 30, 8, 1, 1
2017/4/22, 22, 6, 33, 6, 1, 1
2017/4/23, 20, 6, 28, 8, 2, 1
2017/4/24, 16, 7, 27, 8, 2, 2
2017/4/25, 16, 8, 29, 10, 2, 2
2017/4/26, 19, 7, 28, 10, 2, 2
2017/4/27, 19, 8, 29, 11, 2, 2
2017/4/28, 23, 8, 32, 6, 2, 2
2017/4/29, 32, 24, 41, 4, 3, 3
2017/4/30, 65, 36, 38, 4, 3, 2
2017/5/1, 64, 33, 39, 5, 2, 2
2017/5/2, 67, 19, 42, 4, 2, 3
2017/5/3, 49, 22, 39, 3, 1, 2
2017/5/4, 48, 17, 47, 3, 4, 2
2017/5/5, 42, 16, 40, 3, 1, 2
2017/5/6, 44, 14, 35, 4, 1, 2
2017/5/7, 43, 18, 38, 4, 1, 2
2017/5/8, 31, 18, 33, 7, 2, 2
2017/5/9, 38, 15, 32, 9, 3, 3
2017/5/10, 46, 19, 38, 9, 4, 3
2017/5/11, 53, 28, 37, 5, 4, 3
2017/5/12, 65, 12, 30, 4, 4, 2
2017/5/13, 48, 8, 31, 3, 4, 3
2017/5/14, 25, 6, 27, 4, 4, 2
2017/5/15, 24, 4, 27, 4, 4, 2
2017/5/16, 17, 9, 29, 7, 4, 2
2017/5/17, 29, 12, 28, 8, 4, 1
2017/5/18, 30, 11, 32, 9, 5, 2
2017/5/19, 35, 5, 29, 6, 5, 3
2017/5/20, 23, 5, 27, 3, 4, 2
2017/5/21, 22, 10, 28, 7, 5, 3
2017/5/22, 37, 10, 26, 7, 5, 3
2017/5/23, 28, 7, 20, 7, 5, 2
2017/5/24, 27, 17, 28, 10, 5, 3
2017/5/25, 55, 21, 34, 12, 6, 3
2017/5/26, 56, 26, 31, 7, 6, 3
2017/5/27, 61, 12, 29, 4, 6, 3
2017/5/28, 34, 12, 23, 3, 7, 3
2017/5/29, 32, 10, 27, 6, 8, 3
2017/5/30, 30, 13, 28, 6, 8, 3
2017/5/31, 30, 9, 26, 4, 5, 4
2017/6/1, 28, 9, 26, 7, 3, 4
2017/6/2, 27, 13, 28, 9, 4, 5
2017/6/3, 38, 6, 28, 3, 4, 6
2017/6/4, 15, 8, 24, 6, 5, 6
2017/6/5, 25, 6, 27, 11, 6, 8
2017/6/6, 24, 8, 27, 7, 6, 6
2017/6/7, 23, 7, 21, 6, 6, 8
2017/6/8, 25, 7, 25, 4, 6, 7
2017/6/9, 25, 7, 25, 3, 6, 7
2017/6/10, 25, 9, 25, 1, 6, 7
2017/6/11, 32, 7, 25, 4, 6, 8
2017/6/12, 25, 7, 22, 4, 6, 8
2017/6/13, 25, 10, 24, 4, 6, 8
2017/6/14, 32, 9, 29, 3, 7, 8
2017/6/15, 29, 8, 22, 5, 7, 8
2017/6/16, 28, 10, 15, 4, 4, 8
2017/6/17, 32, 8, 20, 3, 4, 8
2017/6/18, 27, 8, 22, 6, 4, 8
2017/6/19, 31, 4, 24, 5, 4, 7
2017/6/20, 28, 10, 22, 6, 5, 8
2017/6/21, 39, 9, 22, 7, 5, 9
2017/6/22, 41, 6, 25, 5, 4, 9
2017/6/23, 26, 10, 26, 3, 5, 9
2017/6/24, 25, 8, 23, 4, 5, 9
2017/6/25, 20, 8, 21, 6, 5, 9
2017/6/26, 22, 6, 19, 4, 3, 8
2017/6/27, 24, 11, 29, 3, 1, 5
2017/6/28, 26, 8, 26, 8, 2, 7
2017/6/29, 26, 6, 22, 9, 2, 6
2017/6/30, 23, 8, 22, 4, 1, 6
2017/1/3, 20, 6, 25, 7, 3, 4
2017/1/4, 10, 15, 20, 15, 2, 4
2017/1/5, 21, 17, 17, 20, 3, 5
2017/1/6, 32, 9, 20, 9, 2, 3
2017/1/7, 24, 8, 19, 12, 2, 3
2017/1/8, 22, 8, 24, 5, 2, 2
2017/1/9, 17, 9, 25, 3, 1, 2
2017/1/10, 18, 20, 26, 9, , 
2017/1/11, 34, 14, 28, 8, , 
2017/1/12, 22, 11, 25, 11, , 
2017/1/13, 18, 19, 25, 13, , 
2017/1/14, 16, 13, 18, 18, , 
2017/1/15, 23, 10, 24, 13, , 
2017/1/16, 17, 9, 18, 15, , 1
2017/1/17, 26, 5, 19, 10, 1, 2
2017/1/18, 22, , 21, 6, 2, 3
2017/1/19, 24, 12, 20, 12, 2, 3
2017/1/20, 34, 10, 16, 6, 2, 2
2017/1/21, 37, 16, 8, 13, 2, 4
2017/1/22, 60, 21, 7, 14, 2, 3
2017/1/23, 72, 24, 16, 14, 2, 3
2017/1/24, 72, 6, 29, 5, 2, 3
2017/1/25, 23, 12, 29, 4, 2, 3
2017/1/26, 33, 29, 16, 16, 4, 3
2017/1/27, 89, 29, 13, 18, 3, 3
2017/1/28, 84, 21, 15, 15, 3, 4
2017/1/29, 71, 6, 24, 12, 3, 3
2017/1/30, 23, 9, 20, 14, 3, 3
2017/1/31, 33, 6, 20, 11, 3, 3
2017/2/1, 34, 8, 17, 16, 3, 3
2017/2/2, 34, 8, 26, 7, 3, 3
2017/2/3, 25, 10, 29, 6, 2, 2
2017/2/4, 26, 8, 26, 6, 1, 2
2017/2/5, 25, 12, 17, 12, 1, 2
2017/2/6, 46, 8, 19, 12, 1, 2
